.
├── README.md
├── _build
│   ├── html
│   │   ├── README.html
│   │   ├── _downloads
│   │   │   ├── mystnb.4510f1fc1dee50b3e5859aac5469c37c29e427902b24a333a5f9fcb2f0b3ac41.css
│   │   │   ├── one_dark_cm.css
│   │   │   ├── play-solid.svg
│   │   │   ├── plus.png
│   │   │   ├── proof.css
│   │   │   ├── pygments.css
│   │   │   ├── pyodide-worker.js
│   │   │   ├── pyodideWorker.js
│   │   │   ├── sbt-webpack-macros.html
│   │   │   ├── scripts
│   │   │   │   ├── bootstrap.js
│   │   │   │   ├── bootstrap.js.LICENSE.txt
│   │   │   │   ├── bootstrap.js.map
│   │   │   │   ├── pydata-sphinx-theme.js
│   │   │   │   ├── pydata-sphinx-theme.js.map
│   │   │   │   ├── sphinx-book-theme.js
│   │   │   │   └── sphinx-book-theme.js.map
│   │   │   ├── searchtools.js
│   │   │   ├── serviceWorker.js
│   │   │   ├── setupEditor.js
│   │   │   ├── sphinx-design.min.css
│   │   │   ├── sphinx-thebe.css
│   │   │   ├── sphinx-thebe.js
│   │   │   ├── sphinx_highlight.js
│   │   │   ├── static_code_blocks.css
│   │   │   ├── static_code_blocks.js
│   │   │   ├── styles
│   │   │   │   ├── bootstrap.css
│   │   │   │   ├── bootstrap.css.map
│   │   │   │   ├── pydata-sphinx-theme.css
│   │   │   │   ├── pydata-sphinx-theme.css.map
│   │   │   │   ├── sphinx-book-theme.css
│   │   │   │   ├── sphinx-book-theme.css.map
│   │   │   │   └── theme.css
│   │   │   ├── tabs.css
│   │   │   ├── tabs.js
│   │   │   ├── theme.css
│   │   │   ├── theme.js
│   │   │   ├── theme.js.LICENSE.txt
│   │   │   ├── togglebutton.css
│   │   │   ├── togglebutton.js
│   │   │   ├── translations.js
│   │   │   ├── underscore-1.13.1.js
│   │   │   ├── underscore.js
│   │   │   ├── vendor
│   │   │   │   └── fontawesome
│   │   │   │       ├── 6.5.1
│   │   │   │       │   ├── LICENSE.txt
│   │   │   │       │   ├── css
│   │   │   │       │   │   └── all.min.css
│   │   │   │       │   ├── js
│   │   │   │       │   │   ├── all.min.js
│   │   │   │       │   │   └── all.min.js.LICENSE.txt
│   │   │   │       │   └── webfonts
│   │   │   │       │       ├── fa-brands-400.ttf
│   │   │   │       │       ├── fa-brands-400.woff2
│   │   │   │       │       ├── fa-regular-400.ttf
│   │   │   │       │       ├── fa-regular-400.woff2
│   │   │   │       │       ├── fa-solid-900.ttf
│   │   │   │       │       ├── fa-solid-900.woff2
│   │   │   │       │       ├── fa-v4compatibility.ttf
│   │   │   │       │       └── fa-v4compatibility.woff2
│   │   │   │       └── 6.5.2
│   │   │   │           ├── LICENSE.txt
│   │   │   │           ├── css
│   │   │   │           │   └── all.min.css
│   │   │   │           ├── js
│   │   │   │           │   ├── all.min.js
│   │   │   │           │   └── all.min.js.LICENSE.txt
│   │   │   │           └── webfonts
│   │   │   │               ├── fa-brands-400.ttf
│   │   │   │               ├── fa-brands-400.woff2
│   │   │   │               ├── fa-regular-400.ttf
│   │   │   │               ├── fa-regular-400.woff2
│   │   │   │               ├── fa-solid-900.ttf
│   │   │   │               ├── fa-solid-900.woff2
│   │   │   │               ├── fa-v4compatibility.ttf
│   │   │   │               └── fa-v4compatibility.woff2
│   │   │   ├── webpack-macros.html
│   │   │   └── worker.js
│   │   ├── book
│   │   │   ├── algebra
│   │   │   │   ├── algebraiske_lover
│   │   │   │   │   └── algebraiske_lover.html
│   │   │   │   ├── introduksjon.html
│   │   │   │   └── mengdelære
│   │   │   │       ├── intervaller_og_mengdenotasjon.html
│   │   │   │       ├── intervaller_og_notasjon.html
│   │   │   │       ├── intro_mengdelære.html
│   │   │   │       ├── mengdelære.html
│   │   │   │       ├── mengder.html
│   │   │   │       ├── oppgavesamling.html
│   │   │   │       ├── sammensatte_mengder.html
│   │   │   │       └── setningslogikk.html
│   │   │   ├── andregradsfunksjoner
│   │   │   │   ├── algebraisk_representasjon
│   │   │   │   │   └── algebraisk_representasjon.html
│   │   │   │   ├── egenskaper
│   │   │   │   │   └── intro_egenskaper.html
│   │   │   │   ├── grafisk_representasjon
│   │   │   │   │   └── grafisk_representasjon.html
│   │   │   │   ├── grafisk_representasjon.html
│   │   │   │   ├── introduksjon.html
│   │   │   │   ├── kvadratsetningene
│   │   │   │   │   └── kvadratsetningene.html
│   │   │   │   ├── likninger
│   │   │   │   │   ├── abc_formelen
│   │   │   │   │   │   └── abc_formelen.html
│   │   │   │   │   ├── anvendelser
│   │   │   │   │   │   ├── anvendelser.html
│   │   │   │   │   │   └── notebooks
│   │   │   │   │   │       ├── _output
│   │   │   │   │   │       │   ├── consoles
│   │   │   │   │   │       │   │   └── jupyter-lite.html
│   │   │   │   │   │       │   ├── edit
│   │   │   │   │   │       │   │   └── jupyter-lite.html
│   │   │   │   │   │       │   ├── jupyter-lite.html
│   │   │   │   │   │       │   ├── lab
│   │   │   │   │   │       │   │   └── jupyter-lite.html
│   │   │   │   │   │       │   ├── notebooks
│   │   │   │   │   │       │   │   └── jupyter-lite.html
│   │   │   │   │   │       │   ├── repl
│   │   │   │   │   │       │   │   └── jupyter-lite.html
│   │   │   │   │   │       │   └── tree
│   │   │   │   │   │       │       └── jupyter-lite.html
│   │   │   │   │   │       └── oppgave_test.html
│   │   │   │   │   ├── fullstendig_kvadrat
│   │   │   │   │   │   └── fullstendig_kvadrat.html
│   │   │   │   │   ├── grafisk_løsning
│   │   │   │   │   │   └── grafisk_løsning.html
│   │   │   │   │   ├── intro_andregradslikninger.html
│   │   │   │   │   ├── kvadratsetningene
│   │   │   │   │   │   └── kvadratsetningene.html
│   │   │   │   │   ├── produktregelen
│   │   │   │   │   │   ├── produkteregelen.html
│   │   │   │   │   │   └── produktregelen.html
│   │   │   │   │   └── spesielle_andregradslikninger
│   │   │   │   │       └── spesielle_andregradslikninger.html
│   │   │   │   ├── representasjoner
│   │   │   │   │   ├── algebraisk_representasjon
│   │   │   │   │   │   └── algebraisk_representasjon.html
│   │   │   │   │   ├── bestemme_funksjonsuttrykk
│   │   │   │   │   │   └── bestemme_funksjonsuttrykk.html
│   │   │   │   │   ├── bestemme_funksjonsuttrykk.html
│   │   │   │   │   ├── grafisk_representasjon
│   │   │   │   │   │   └── grafisk_representasjon.html
│   │   │   │   │   └── representasjoner.html
│   │   │   │   ├── ulikheter
│   │   │   │   │   ├── algebraisk_løsning
│   │   │   │   │   │   └── algebraisk_løsning.html
│   │   │   │   │   ├── grafisk_løsning
│   │   │   │   │   │   └── grafisk_løsning.html
│   │   │   │   │   └── intro_andregradsulikheter.html
│   │   │   │   └── vekstfart
│   │   │   │       ├── den_deriverte
│   │   │   │       │   └── den_deriverte.html
│   │   │   │       ├── gjennomsnittlig_vekstfart
│   │   │   │       │   └── gjennomsnittlig_vekstfart.html
│   │   │   │       ├── intro_vekstfart.html
│   │   │   │       ├── momentan_vekstfart
│   │   │   │       │   └── momentan_vekstfart.html
│   │   │   │       └── vekstfart_intro.html
│   │   │   ├── andregradspolynomer
│   │   │   │   └── grafisk_representasjon.html
│   │   │   ├── cas
│   │   │   │   ├── cas_del1
│   │   │   │   │   └── cas_del1.html
│   │   │   │   └── intro.html
│   │   │   ├── eksponentialfunksjoner
│   │   │   │   └── representasjoner
│   │   │   │       └── representasjoner.html
│   │   │   ├── lineære_funksjoner
│   │   │   │   ├── funksjonsbegrepet
│   │   │   │   │   ├── funksjonsbegrepet.html
│   │   │   │   │   ├── lineære_funksjoner.html
│   │   │   │   │   ├── nullpunkter.html
│   │   │   │   │   ├── pythonfunksjoner.html
│   │   │   │   │   └── vekstfart.html
│   │   │   │   ├── introduksjon.html
│   │   │   │   ├── likninger
│   │   │   │   │   ├── algebraisk_løsning
│   │   │   │   │   │   └── algebraisk_løsning.html
│   │   │   │   │   ├── algebraisk_løsning.html
│   │   │   │   │   ├── grafisk_løsning
│   │   │   │   │   │   └── grafisk_løsning.html
│   │   │   │   │   ├── grafisk_løsning.html
│   │   │   │   │   ├── intro_lineære_likninger.html
│   │   │   │   │   ├── likninger.html
│   │   │   │   │   ├── programmering
│   │   │   │   │   │   ├── flytdiagrammer
│   │   │   │   │   │   │   └── eksempel_1.html
│   │   │   │   │   │   ├── numerisk_løsning.html
│   │   │   │   │   │   ├── programmering.html
│   │   │   │   │   │   └── symbolsk_løsning.html
│   │   │   │   │   └── programmering.html
│   │   │   │   ├── likningssystemer
│   │   │   │   │   ├── algebraisk_løsning
│   │   │   │   │   │   └── algebraisk_løsning.html
│   │   │   │   │   ├── algebraisk_løsning.html
│   │   │   │   │   ├── grafisk_løsning
│   │   │   │   │   │   └── grafisk_løsning.html
│   │   │   │   │   ├── grafisk_løsning.html
│   │   │   │   │   ├── intro_lineære_likningssystemer.html
│   │   │   │   │   ├── likningssystemer.html
│   │   │   │   │   ├── programmering
│   │   │   │   │   │   └── programmering.html
│   │   │   │   │   └── programmering.html
│   │   │   │   ├── modellering
│   │   │   │   │   ├── lagemodell.html
│   │   │   │   │   └── modellering.html
│   │   │   │   ├── nullpunkter_og_likninger
│   │   │   │   │   ├── algebraisk_løsning.html
│   │   │   │   │   ├── grafisk_løsning.html
│   │   │   │   │   ├── likninger.html
│   │   │   │   │   ├── nullpunkter_og_likninger.html
│   │   │   │   │   └── programmering.html
│   │   │   │   ├── representasjoner
│   │   │   │   │   ├── algebraisk_representasjon
│   │   │   │   │   │   └── algebraisk_representasjon.html
│   │   │   │   │   ├── algebraisk_representasjon.html
│   │   │   │   │   ├── ettpunktsformelen
│   │   │   │   │   │   └── ettpunktsformelen.html
│   │   │   │   │   ├── ettpunktsformelen.html
│   │   │   │   │   ├── grafisk_representasjon
│   │   │   │   │   │   └── grafisk_representasjon.html
│   │   │   │   │   ├── grafisk_representasjon.html
│   │   │   │   │   ├── oppgavesamling
│   │   │   │   │   │   └── oppgavesamling.html
│   │   │   │   │   ├── representasjoner.html
│   │   │   │   │   ├── topunktsformelen
│   │   │   │   │   │   └── topunktsformelen.html
│   │   │   │   │   └── topunktsformelen.html
│   │   │   │   └── ulikheter
│   │   │   │       ├── algebraisk_løsning
│   │   │   │       │   └── algebraisk_løsning.html
│   │   │   │       ├── algebraisk_løsning.html
│   │   │   │       ├── grafisk_løsning
│   │   │   │       │   └── grafisk_løsning.html
│   │   │   │       ├── grafisk_løsning.html
│   │   │   │       ├── programmering
│   │   │   │       │   └── programmering.html
│   │   │   │       ├── programmering.html
│   │   │   │       └── ulikheter.html
│   │   │   ├── polynomer
│   │   │   │   └── polynomdivisjon
│   │   │   │       ├── egenskaper_ved_polynomdivisjon.html
│   │   │   │       ├── generell_polynomdivisjon.html
│   │   │   │       └── polynomdivisjon.html
│   │   │   ├── potensfunksjoner
│   │   │   │   └── representasjoner
│   │   │   │       └── representasjoner.html
│   │   │   ├── programmering
│   │   │   │   ├── feilmeldinger
│   │   │   │   │   └── feilmeldinger.html
│   │   │   │   ├── for_loops
│   │   │   │   │   ├── for_loops.html
│   │   │   │   │   └── for_loops_old.html
│   │   │   │   ├── functions
│   │   │   │   │   └── functions.html
│   │   │   │   ├── if_else
│   │   │   │   │   ├── figurer
│   │   │   │   │   │   ├── if_elif_else_flytdiagram.html
│   │   │   │   │   │   ├── if_elif_else_flytdiagram_eksempel_3.html
│   │   │   │   │   │   └── if_else_flytdiagram.html
│   │   │   │   │   ├── if_else.html
│   │   │   │   │   └── if_else_old.html
│   │   │   │   ├── intro_programmering.html
│   │   │   │   ├── regning
│   │   │   │   │   └── regning.html
│   │   │   │   ├── variabler
│   │   │   │   │   └── variabler.html
│   │   │   │   └── while_loops
│   │   │   │       ├── flytdiagrammer
│   │   │   │       │   └── eksempel_2.html
│   │   │   │       └── while_loops.html
│   │   │   ├── rette_linjer
│   │   │   │   ├── caskurs
│   │   │   │   │   ├── caskurs.html
│   │   │   │   │   └── intro.html
│   │   │   │   ├── grafisk_representasjon.html
│   │   │   │   ├── introduksjon.html
│   │   │   │   ├── likninger
│   │   │   │   │   ├── algebraisk_løsning.html
│   │   │   │   │   ├── grafisk_løsning.html
│   │   │   │   │   ├── likninger.html
│   │   │   │   │   └── programmering.html
│   │   │   │   ├── likningssystemer
│   │   │   │   │   ├── algebraisk_løsning.html
│   │   │   │   │   ├── grafisk_løsning.html
│   │   │   │   │   ├── likningssystemer.html
│   │   │   │   │   └── programmering.html
│   │   │   │   ├── lineære_funksjoner
│   │   │   │   │   ├── funksjon_som_algebraisk_uttrykk.html
│   │   │   │   │   ├── funksjon_som_graf.html
│   │   │   │   │   ├── funksjonsbegrepet.html
│   │   │   │   │   ├── lineære_funksjoner.html
│   │   │   │   │   ├── nullpunkter.html
│   │   │   │   │   └── vekstfart.html
│   │   │   │   ├── modellering
│   │   │   │   │   ├── lagemodell.html
│   │   │   │   │   └── modellering.html
│   │   │   │   ├── representasjoner
│   │   │   │   │   └── representasjoner.html
│   │   │   │   ├── representasjoner.html
│   │   │   │   └── ulikheter
│   │   │   │       ├── algebraisk_løsning.html
│   │   │   │       ├── grafisk_løsning.html
│   │   │   │       ├── programmering.html
│   │   │   │       └── ulikheter.html
│   │   │   └── tredjegradspolynomer
│   │   │       └── polynomdivisjon
│   │   │           ├── egenskaper_ved_polynomdivisjon.html
│   │   │           ├── generell_polynomdivisjon.html
│   │   │           └── polynomdivisjon.html
│   │   ├── genindex.html
│   │   ├── index.html
│   │   ├── intro.html
│   │   ├── objects.inv
│   │   ├── prf-prf.html
│   │   ├── search.html
│   │   ├── searchindex.js
│   │   ├── skrå_linjer_interaktiv.html
│   │   └── skrå_linjer_interaktiv_plotly.html
│   ├── jupyter_execute
│   │   └── book
│   │       └── andregradsfunksjoner
│   │           └── likninger
│   │               └── anvendelser
│   │                   └── notebooks
│   │                       ├── _output
│   │                       │   ├── consoles
│   │                       │   │   └── jupyter-lite.ipynb
│   │                       │   ├── edit
│   │                       │   │   └── jupyter-lite.ipynb
│   │                       │   ├── jupyter-lite.ipynb
│   │                       │   ├── lab
│   │                       │   │   └── jupyter-lite.ipynb
│   │                       │   ├── notebooks
│   │                       │   │   └── jupyter-lite.ipynb
│   │                       │   ├── repl
│   │                       │   │   └── jupyter-lite.ipynb
│   │                       │   └── tree
│   │                       │       └── jupyter-lite.ipynb
│   │                       └── oppgave_test.ipynb
│   └── latex
│       ├── LICRcyr2utf8.xdy
│       ├── LICRlatin2utf8.xdy
│       ├── LatinRules.xdy
│       ├── Makefile
│       ├── _sphinx_design_static
│       │   ├── design-style.1e8bd061cd6da7fc9cf755528e8ffc24.min.css
│       │   └── design-tabs.js
│       ├── _static
│       │   └── proof.css
│       ├── book.tex
│       ├── datamodellering.svg
│       ├── eksempel1.svg
│       ├── eksempel11.svg
│       ├── eksempel12.svg
│       ├── eksempel2.svg
│       ├── eksempel21.svg
│       ├── eksempel22.svg
│       ├── eksempel3.svg
│       ├── eksempel4.svg
│       ├── eksempel_1.svg
│       ├── eksempel_1_graf.svg
│       ├── eksempel_1_koordinatsystem.svg
│       ├── eksempel_2.svg
│       ├── eksempel_21.svg
│       ├── ettpunktsformelen.svg
│       ├── fullstendig_kvadrat.svg
│       ├── funksjonsgraf_vs_kurve.svg
│       ├── funksjonsgraf_vs_kurve_oppgave1.svg
│       ├── generell_polynomdivisjon_underveisoppgave1.svg
│       ├── grid_search.gif
│       ├── intro_tre_andregradsfunksjoner.svg
│       ├── jupyterBook.cls
│       ├── latexmkjarc
│       ├── latexmkrc
│       ├── make.bat
│       ├── mengder_venndiagram.svg
│       ├── modelleringssyklus.svg
│       ├── oppg_1.svg
│       ├── oppg_2.svg
│       ├── oppgave1.svg
│       ├── polynomdivisjon_oppgave1.svg
│       ├── python.ist
│       ├── regresjon.svg
│       ├── sphinx.sty
│       ├── sphinx.xdy
│       ├── sphinxcontribtikz.sty
│       ├── sphinxhighlight.sty
│       ├── sphinxhowto.cls
│       ├── sphinxlatexadmonitions.sty
│       ├── sphinxlatexcontainers.sty
│       ├── sphinxlatexgraphics.sty
│       ├── sphinxlatexindbibtoc.sty
│       ├── sphinxlatexlists.sty
│       ├── sphinxlatexliterals.sty
│       ├── sphinxlatexnumfig.sty
│       ├── sphinxlatexobjects.sty
│       ├── sphinxlatexshadowbox.sty
│       ├── sphinxlatexstyleheadings.sty
│       ├── sphinxlatexstylepage.sty
│       ├── sphinxlatexstyletext.sty
│       ├── sphinxlatextables.sty
│       ├── sphinxmanual.cls
│       ├── sphinxmessages.sty
│       ├── sphinxoptionsgeometry.sty
│       ├── sphinxoptionshyperref.sty
│       ├── sphinxpackagecyrillic.sty
│       ├── sphinxpackagefootnote.sty
│       ├── topunktsformelen.svg
│       ├── underveisoppgave1.svg
│       ├── underveisoppgave2.svg
│       ├── underveisoppgave_1.svg
│       ├── underveisoppgave_11.svg
│       ├── underveisoppgave_12.svg
│       ├── underveisoppgave_2.svg
│       ├── underveisoppgave_21.svg
│       ├── underveisoppgave_22.svg
│       └── underveisoppgave_23.svg
├── _config.yml
├── _static
│   ├── admonitions.css
│   ├── codeWorker.js
│   ├── code_mirror.css
│   ├── code_mirror_themes
│   │   ├── github_dark_cm.css
│   │   ├── github_dark_high_contrast_cm.css
│   │   ├── github_light_cm.css
│   │   └── one_dark_cm.css
│   ├── misc.css
│   ├── serviceWorker.js
│   ├── setupEditor.js
│   ├── static_code_blocks.css
│   └── static_code_blocks.js
├── _templates
│   ├── header.html
│   └── layout.html
├── _toc.yml
├── book
│   ├── algebra
│   │   ├── algebraiske_lover
│   │   │   └── algebraiske_lover.md
│   │   ├── introduksjon.md
│   │   └── mengdelære
│   │       ├── figurer
│   │       │   └── mengder_venndiagram.svg
│   │       ├── intervaller_og_mengdenotasjon.md
│   │       ├── intro_mengdelære.md
│   │       ├── koder
│   │       │   ├── intervaller.py
│   │       │   ├── mengder_regneregler.py
│   │       │   └── mengder_venndiagram.py
│   │       ├── mengder.md
│   │       ├── oppgavesamling.md
│   │       ├── sammensatte_mengder.md
│   │       └── setningslogikk.md
│   ├── andregradsfunksjoner
│   │   ├── anvendelser
│   │   ├── egenskaper
│   │   │   ├── ekstremalpunkter
│   │   │   ├── intro_egenskaper.md
│   │   │   ├── nullpunkter
│   │   │   └── vekstfart
│   │   ├── introduksjon.md
│   │   ├── likninger
│   │   │   ├── abc_formelen
│   │   │   │   └── abc_formelen.md
│   │   │   ├── anvendelser
│   │   │   │   ├── anvendelser.md
│   │   │   │   ├── figurer
│   │   │   │   │   └── eksempler
│   │   │   │   ├── html
│   │   │   │   │   └── geogebra_basic.html
│   │   │   │   └── koder
│   │   │   │       └── eksempler
│   │   │   ├── fullstendig_kvadrat
│   │   │   │   ├── figurer
│   │   │   │   │   └── teori
│   │   │   │   │       └── fullstendig_kvadrat.svg
│   │   │   │   ├── fullstendig_kvadrat.md
│   │   │   │   └── koder
│   │   │   │       └── teori
│   │   │   │           └── fullstendig_kvadrat_illustrasjon.py
│   │   │   ├── grafisk_løsning
│   │   │   │   ├── figurer
│   │   │   │   │   ├── eksempler
│   │   │   │   │   │   ├── eksempel_1.svg
│   │   │   │   │   │   └── eksempel_2.svg
│   │   │   │   │   ├── teori
│   │   │   │   │   │   ├── nullpunkter.svg
│   │   │   │   │   │   └── skjæring_mellom_grafer.svg
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       ├── underveisoppgave_1.svg
│   │   │   │   │       └── underveisoppgave_2.svg
│   │   │   │   ├── grafisk_løsning.md
│   │   │   │   └── koder
│   │   │   │       ├── eksempler
│   │   │   │       │   ├── eksempel_1.py
│   │   │   │       │   └── eksempel_2.py
│   │   │   │       ├── teori
│   │   │   │       │   ├── nullpunkter.py
│   │   │   │       │   └── skjæring_mellom_grafer.py
│   │   │   │       └── underveisoppgaver
│   │   │   │           ├── underveisoppgave_1.py
│   │   │   │           └── underveisoppgave_2.py
│   │   │   ├── intro_andregradslikninger.md
│   │   │   ├── kvadratsetningene
│   │   │   │   ├── figurer
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       ├── underveisoppgave_1.svg
│   │   │   │   │       ├── underveisoppgave_2.svg
│   │   │   │   │       └── underveisoppgave_3.svg
│   │   │   │   ├── koder
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       ├── underveisoppgave_1.py
│   │   │   │   │       ├── underveisoppgave_2.py
│   │   │   │   │       └── underveisoppgave_3.py
│   │   │   │   └── kvadratsetningene.md
│   │   │   └── spesielle_andregradslikninger
│   │   │       └── spesielle_andregradslikninger.md
│   │   ├── likningssystemer
│   │   ├── representasjoner
│   │   │   ├── algebraisk_representasjon
│   │   │   │   └── algebraisk_representasjon.md
│   │   │   ├── bestemme_funksjonsuttrykk
│   │   │   │   ├── bestemme_funksjonsuttrykk.md
│   │   │   │   ├── cas_default.html
│   │   │   │   ├── figurer
│   │   │   │   │   ├── eksempler
│   │   │   │   │   │   ├── eksempel_1.svg
│   │   │   │   │   │   ├── eksempel_2.svg
│   │   │   │   │   │   └── eksempel_3.svg
│   │   │   │   │   ├── oppgaver
│   │   │   │   │   ├── teori
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   ├── geogebra
│   │   │   │   │   ├── eksempler
│   │   │   │   │   │   └── cas_eksempel_2.html
│   │   │   │   │   ├── oppgaver
│   │   │   │   │   ├── teori
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       └── nullpunktsfaktorisering_interaktiv.html
│   │   │   │   └── koder
│   │   │   │       ├── eksempler
│   │   │   │       │   ├── eksempel_1.py
│   │   │   │       │   ├── eksempel_2.py
│   │   │   │       │   └── eksempel_3.py
│   │   │   │       ├── oppgaver
│   │   │   │       ├── teori
│   │   │   │       └── underveisoppgaver
│   │   │   ├── figurer
│   │   │   │   ├── eksempler
│   │   │   │   └── underveisoppgaver
│   │   │   │       └── interaktive_plot
│   │   │   ├── grafisk_representasjon
│   │   │   │   ├── figurer
│   │   │   │   │   ├── teori
│   │   │   │   │   │   └── intro_tre_andregradsfunksjoner.svg
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       └── underveisoppgave_1.html
│   │   │   │   ├── geogebra
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       └── underveisoppgave_1.html
│   │   │   │   └── grafisk_representasjon.md
│   │   │   ├── koder
│   │   │   │   ├── eksempler
│   │   │   │   ├── teori
│   │   │   │   │   ├── andregradspolynom_figur.py
│   │   │   │   │   └── tre_andregradspolynomer.py
│   │   │   │   └── underveisoppgaver
│   │   │   │       └── underveisoppgave_1.py
│   │   │   └── representasjoner.md
│   │   ├── ulikheter
│   │   │   ├── algebraisk_løsning
│   │   │   │   ├── algebraisk_løsning.md
│   │   │   │   ├── figurer
│   │   │   │   │   ├── eksempler
│   │   │   │   │   │   ├── eksempel_1_fortegnslinje_f.svg
│   │   │   │   │   │   ├── eksempel_1_fortegnslinje_g.svg
│   │   │   │   │   │   ├── eksempel_1_grafer.svg
│   │   │   │   │   │   ├── eksempel_2.svg
│   │   │   │   │   │   └── eksempel_3.svg
│   │   │   │   │   ├── oppgaver
│   │   │   │   │   │   ├── oppgave_1.svg
│   │   │   │   │   │   ├── oppgave_2.svg
│   │   │   │   │   │   ├── oppgave_2_uten_faktorer.svg
│   │   │   │   │   │   ├── oppgave_3.svg
│   │   │   │   │   │   └── oppgave_3_uten_faktorer.svg
│   │   │   │   │   ├── teori
│   │   │   │   │   │   ├── fortegnslinje_graf.svg
│   │   │   │   │   │   ├── teori_fortegnslinjer.svg
│   │   │   │   │   │   └── teori_fortegnslinjer_colored.svg
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       ├── underveisoppgave_1.svg
│   │   │   │   │       ├── underveisoppgave_1_fortegnslinje_f.svg
│   │   │   │   │       ├── underveisoppgave_1_fortegnslinje_g.svg
│   │   │   │   │       ├── underveisoppgave_2.svg
│   │   │   │   │       └── underveisoppgave_3.svg
│   │   │   │   └── koder
│   │   │   │       ├── eksempler
│   │   │   │       │   ├── eksempel_1_fortegnslinjer.py
│   │   │   │       │   ├── eksempel_1_grafer.py
│   │   │   │       │   ├── eksempel_2.py
│   │   │   │       │   └── eksempel_3.py
│   │   │   │       ├── oppgaver
│   │   │   │       │   ├── oppgave_1.py
│   │   │   │       │   ├── oppgave_2.py
│   │   │   │       │   └── oppgave_3.py
│   │   │   │       ├── teori
│   │   │   │       │   ├── sign_chart_graph.py
│   │   │   │       │   └── sign_chart_theory.py
│   │   │   │       ├── underveisoppgaver
│   │   │   │       │   ├── underveisoppgave_1.py
│   │   │   │       │   ├── underveisoppgave_1_løsning.py
│   │   │   │       │   ├── underveisoppgave_2.py
│   │   │   │       │   └── underveisoppgave_3.py
│   │   │   │       └── utils
│   │   │   │           ├── __pycache__
│   │   │   │           │   ├── make_sign_chart.cpython-311.pyc
│   │   │   │           │   └── make_sign_chart.cpython-312.pyc
│   │   │   │           └── make_sign_chart.py
│   │   │   ├── grafisk_løsning
│   │   │   │   ├── figurer
│   │   │   │   │   ├── eksempler
│   │   │   │   │   │   ├── eksempel_1.svg
│   │   │   │   │   │   ├── eksempel_2.svg
│   │   │   │   │   │   ├── eksempel_3.svg
│   │   │   │   │   │   └── eksempel_4.svg
│   │   │   │   │   ├── oppgaver
│   │   │   │   │   │   ├── oppgave_1.svg
│   │   │   │   │   │   ├── oppgave_2.svg
│   │   │   │   │   │   ├── oppgave_3.svg
│   │   │   │   │   │   └── oppgave_4.html
│   │   │   │   │   ├── teori
│   │   │   │   │   │   ├── andregradsulikhet_f_vs_andregradsfunksjon.svg
│   │   │   │   │   │   ├── andregradsulikhet_f_vs_konstant.svg
│   │   │   │   │   │   ├── andregradsulikhet_f_vs_lineær.svg
│   │   │   │   │   │   └── andregradsulikhet_type_1.svg
│   │   │   │   │   └── underveisoppgaver
│   │   │   │   │       ├── underveisoppgave_1.svg
│   │   │   │   │       ├── underveisoppgave_1_løsning.svg
│   │   │   │   │       ├── underveisoppgave_2.svg
│   │   │   │   │       ├── underveisoppgave_2_løsning.svg
│   │   │   │   │       ├── underveisoppgave_3.svg
│   │   │   │   │       ├── underveisoppgave_3_løsning.svg
│   │   │   │   │       ├── underveisoppgave_4.svg
│   │   │   │   │       └── underveisoppgave_4_løsning.svg
│   │   │   │   ├── grafisk_løsning.md
│   │   │   │   └── koder
│   │   │   │       ├── eksempler
│   │   │   │       │   ├── eksempel_1.py
│   │   │   │       │   ├── eksempel_2.py
│   │   │   │       │   ├── eksempel_3.py
│   │   │   │       │   └── eksempel_4.py
│   │   │   │       ├── oppgaver
│   │   │   │       │   ├── oppgave_1.py
│   │   │   │       │   ├── oppgave_1_løsning.py
│   │   │   │       │   ├── oppgave_2.py
│   │   │   │       │   ├── oppgave_3.py
│   │   │   │       │   └── oppgave_4.py
│   │   │   │       ├── teori
│   │   │   │       │   ├── andregradsulikhet_f_vs_andregradsfunksjon.py
│   │   │   │       │   ├── andregradsulikhet_f_vs_konstant.py
│   │   │   │       │   ├── andregradsulikhet_f_vs_lineær.py
│   │   │   │       │   └── andregradsulikhet_type_1.py
│   │   │   │       └── underveisoppgaver
│   │   │   │           ├── underveisoppgave_1.py
│   │   │   │           ├── underveisoppgave_1_løsning.py
│   │   │   │           ├── underveisoppgave_2.py
│   │   │   │           ├── underveisoppgave_2_løsning.py
│   │   │   │           ├── underveisoppgave_3.py
│   │   │   │           ├── underveisoppgave_3_løsning.py
│   │   │   │           ├── underveisoppgave_4.py
│   │   │   │           └── underveisoppgave_4_løsning.py
│   │   │   └── intro_andregradsulikheter.md
│   │   └── vekstfart
│   │       ├── den_deriverte
│   │       │   └── den_deriverte.md
│   │       ├── gjennomsnittlig_vekstfart
│   │       │   └── gjennomsnittlig_vekstfart.md
│   │       ├── intro_vekstfart.md
│   │       └── momentan_vekstfart
│   │           ├── figurer
│   │           │   └── gjennomsnittlig_vs_momentan_vekstfart.html
